> Running with model openai-community/gpt2-xl
 80%|████████  | 402/500 [00:29<00:07, 13.50it/s]
 81%|████████  | 404/500 [00:29<00:07, 13.46it/s]
 81%|████████  | 406/500 [00:30<00:06, 13.48it/s]
 82%|████████▏ | 408/500 [00:30<00:06, 13.41it/s]
 82%|████████▏ | 410/500 [00:30<00:06, 13.39it/s]
 82%|████████▏ | 412/500 [00:30<00:06, 13.29it/s]
 83%|████████▎ | 414/500 [00:30<00:06, 13.36it/s]
 83%|████████▎ | 416/500 [00:30<00:06, 13.56it/s]
 84%|████████▎ | 418/500 [00:30<00:05, 13.69it/s]
 84%|████████▍ | 420/500 [00:31<00:05, 13.56it/s]
 84%|████████▍ | 422/500 [00:31<00:05, 13.68it/s]
 85%|████████▍ | 424/500 [00:31<00:05, 13.66it/s]
 85%|████████▌ | 426/500 [00:31<00:05, 13.47it/s]
 86%|████████▌ | 428/500 [00:31<00:05, 13.52it/s]
 86%|████████▌ | 430/500 [00:31<00:05, 13.59it/s]
 86%|████████▋ | 432/500 [00:32<00:04, 13.62it/s]
 87%|████████▋ | 434/500 [00:32<00:04, 13.49it/s]
 87%|████████▋ | 436/500 [00:32<00:04, 13.63it/s]
 88%|████████▊ | 438/500 [00:32<00:04, 13.71it/s]
 88%|████████▊ | 440/500 [00:32<00:04, 13.50it/s]
 88%|████████▊ | 442/500 [00:32<00:04, 13.47it/s]
 89%|████████▉ | 444/500 [00:32<00:04, 13.34it/s]
 89%|████████▉ | 446/500 [00:33<00:04, 13.43it/s]
 90%|████████▉ | 448/500 [00:33<00:03, 13.23it/s]
 90%|█████████ | 450/500 [00:33<00:03, 13.27it/s]
 90%|█████████ | 452/500 [00:33<00:03, 13.33it/s]
 91%|█████████ | 454/500 [00:33<00:03, 13.25it/s]
 91%|█████████ | 456/500 [00:33<00:03, 13.42it/s]
 92%|█████████▏| 458/500 [00:33<00:03, 13.35it/s]
 92%|█████████▏| 460/500 [00:34<00:03, 13.33it/s]
 92%|█████████▏| 462/500 [00:34<00:02, 13.28it/s]
 93%|█████████▎| 464/500 [00:34<00:02, 13.41it/s]
 93%|█████████▎| 466/500 [00:34<00:02, 13.40it/s]
 94%|█████████▎| 468/500 [00:34<00:02, 13.32it/s]
 94%|█████████▍| 470/500 [00:34<00:02, 13.44it/s]
 94%|█████████▍| 472/500 [00:35<00:02, 13.59it/s]
 95%|█████████▍| 474/500 [00:35<00:01, 13.64it/s]
 95%|█████████▌| 476/500 [00:35<00:01, 13.66it/s]
 96%|█████████▌| 478/500 [00:35<00:01, 13.63it/s]
 96%|█████████▌| 480/500 [00:35<00:01, 13.71it/s]
 96%|█████████▋| 482/500 [00:35<00:01, 13.64it/s]
 97%|█████████▋| 484/500 [00:35<00:01, 13.60it/s]
 97%|█████████▋| 486/500 [00:36<00:01, 13.45it/s]
 98%|█████████▊| 488/500 [00:36<00:00, 13.42it/s]
 98%|█████████▊| 490/500 [00:36<00:00, 13.34it/s]
 98%|█████████▊| 492/500 [00:36<00:00, 13.32it/s]
 99%|█████████▉| 494/500 [00:36<00:00, 13.35it/s]
 99%|█████████▉| 496/500 [00:36<00:00, 13.32it/s]
100%|█████████▉| 498/500 [00:36<00:00, 13.23it/s]
100%|██████████| 500/500 [00:37<00:00, 13.45it/s]
100%|██████████| 500/500 [00:37<00:00, 13.48it/s]

  0%|          | 0/48 [00:00<?, ?it/s]
 29%|██▉       | 14/48 [00:00<00:00, 133.09it/s]
 60%|██████    | 29/48 [00:00<00:00, 138.47it/s]
 92%|█████████▏| 44/48 [00:00<00:00, 141.20it/s]
100%|██████████| 48/48 [00:00<00:00, 140.47it/s]
> Percentage: 1.0% --> Num Units: 768
> Num units: 768
> gpt2-xl animate_subject_passive mask cached to /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=animate_subject_passive_perc=1.0_data_range=0:1000.npy
> Using Device: cuda

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:00<00:36, 13.65it/s]
  1%|          | 4/500 [00:00<00:35, 13.80it/s]
  1%|          | 6/500 [00:00<00:36, 13.71it/s]
  2%|▏         | 8/500 [00:00<00:36, 13.50it/s]
  2%|▏         | 10/500 [00:00<00:35, 13.66it/s]
  2%|▏         | 12/500 [00:00<00:35, 13.74it/s]
  3%|▎         | 14/500 [00:01<00:35, 13.68it/s]
  3%|▎         | 16/500 [00:01<00:35, 13.53it/s]
  4%|▎         | 18/500 [00:01<00:36, 13.32it/s]
  4%|▍         | 20/500 [00:01<00:36, 13.25it/s]
  4%|▍         | 22/500 [00:01<00:35, 13.31it/s]
  5%|▍         | 24/500 [00:01<00:35, 13.35it/s]
  5%|▌         | 26/500 [00:01<00:35, 13.39it/s]
  6%|▌         | 28/500 [00:02<00:34, 13.54it/s]
  6%|▌         | 30/500 [00:02<00:34, 13.46it/s]
  6%|▋         | 32/500 [00:02<00:34, 13.56it/s]
  7%|▋         | 34/500 [00:02<00:34, 13.67it/s]
  7%|▋         | 36/500 [00:02<00:34, 13.45it/s]
  8%|▊         | 38/500 [00:02<00:34, 13.23it/s]
  8%|▊         | 40/500 [00:02<00:35, 13.10it/s]
  8%|▊         | 42/500 [00:03<00:34, 13.23it/s]
  9%|▉         | 44/500 [00:03<00:34, 13.25it/s]
  9%|▉         | 46/500 [00:03<00:34, 13.31it/s]
 10%|▉         | 48/500 [00:03<00:33, 13.54it/s]
 10%|█         | 50/500 [00:03<00:33, 13.61it/s]
 10%|█         | 52/500 [00:03<00:33, 13.41it/s]
 11%|█         | 54/500 [00:04<00:32, 13.53it/s]
 11%|█         | 56/500 [00:04<00:32, 13.49it/s]
 12%|█▏        | 58/500 [00:04<00:32, 13.49it/s]
 12%|█▏        | 60/500 [00:04<00:32, 13.66it/s]
 12%|█▏        | 62/500 [00:04<00:31, 13.71it/s]
 13%|█▎        | 64/500 [00:04<00:32, 13.56it/s]
 13%|█▎        | 66/500 [00:04<00:32, 13.46it/s]
 14%|█▎        | 68/500 [00:05<00:32, 13.48it/s]
 14%|█▍        | 70/500 [00:05<00:32, 13.43it/s]
 14%|█▍        | 72/500 [00:05<00:31, 13.39it/s]
 15%|█▍        | 74/500 [00:05<00:31, 13.42it/s]
 15%|█▌        | 76/500 [00:05<00:31, 13.30it/s]
 16%|█▌        | 78/500 [00:05<00:31, 13.42it/s]
 16%|█▌        | 80/500 [00:05<00:31, 13.36it/s]
 16%|█▋        | 82/500 [00:06<00:31, 13.33it/s]
 17%|█▋        | 84/500 [00:06<00:30, 13.47it/s]
 17%|█▋        | 86/500 [00:06<00:30, 13.39it/s]
 18%|█▊        | 88/500 [00:06<00:30, 13.36it/s]
 18%|█▊        | 90/500 [00:06<00:30, 13.43it/s]
 18%|█▊        | 92/500 [00:06<00:30, 13.42it/s]
 19%|█▉        | 94/500 [00:06<00:30, 13.43it/s]
 19%|█▉        | 96/500 [00:07<00:30, 13.40it/s]
 20%|█▉        | 98/500 [00:07<00:29, 13.46it/s]
 20%|██        | 100/500 [00:07<00:29, 13.59it/s]
 20%|██        | 102/500 [00:07<00:29, 13.52it/s]
 21%|██        | 104/500 [00:07<00:29, 13.53it/s]
 21%|██        | 106/500 [00:07<00:29, 13.46it/s]
 22%|██▏       | 108/500 [00:08<00:29, 13.46it/s]
 22%|██▏       | 110/500 [00:08<00:29, 13.44it/s]
 22%|██▏       | 112/500 [00:08<00:28, 13.45it/s]
 23%|██▎       | 114/500 [00:08<00:28, 13.44it/s]
 23%|██▎       | 116/500 [00:08<00:28, 13.44it/s]
 24%|██▎       | 118/500 [00:08<00:28, 13.30it/s]
 24%|██▍       | 120/500 [00:08<00:28, 13.39it/s]
 24%|██▍       | 122/500 [00:09<00:28, 13.40it/s]
 25%|██▍       | 124/500 [00:09<00:28, 13.38it/s]
 25%|██▌       | 126/500 [00:09<00:27, 13.37it/s]
 26%|██▌       | 128/500 [00:09<00:27, 13.32it/s]
 26%|██▌       | 130/500 [00:09<00:27, 13.34it/s]
 26%|██▋       | 132/500 [00:09<00:27, 13.51it/s]
 27%|██▋       | 134/500 [00:09<00:26, 13.66it/s]
 27%|██▋       | 136/500 [00:10<00:26, 13.82it/s]
 28%|██▊       | 138/500 [00:10<00:26, 13.73it/s]
 28%|██▊       | 140/500 [00:10<00:26, 13.48it/s]
 28%|██▊       | 142/500 [00:10<00:26, 13.45it/s]
 29%|██▉       | 144/500 [00:10<00:26, 13.43it/s]
 29%|██▉       | 146/500 [00:10<00:26, 13.40it/s]
 30%|██▉       | 148/500 [00:10<00:26, 13.44it/s]
 30%|███       | 150/500 [00:11<00:26, 13.39it/s]
 30%|███       | 152/500 [00:11<00:25, 13.39it/s]
 31%|███       | 154/500 [00:11<00:25, 13.45it/s]
 31%|███       | 156/500 [00:11<00:25, 13.47it/s]
 32%|███▏      | 158/500 [00:11<00:25, 13.46it/s]
 32%|███▏      | 160/500 [00:11<00:25, 13.42it/s]
 32%|███▏      | 162/500 [00:12<00:25, 13.31it/s]
 33%|███▎      | 164/500 [00:12<00:25, 13.30it/s]
 33%|███▎      | 166/500 [00:12<00:24, 13.38it/s]
 34%|███▎      | 168/500 [00:12<00:25, 13.22it/s]
 34%|███▍      | 170/500 [00:12<00:25, 13.15it/s]
 34%|███▍      | 172/500 [00:12<00:24, 13.29it/s]
 35%|███▍      | 174/500 [00:12<00:24, 13.20it/s]
 35%|███▌      | 176/500 [00:13<00:24, 13.38it/s]
 36%|███▌      | 178/500 [00:13<00:23, 13.54it/s]
 36%|███▌      | 180/500 [00:13<00:23, 13.55it/s]
 36%|███▋      | 182/500 [00:13<00:23, 13.56it/s]
 37%|███▋      | 184/500 [00:13<00:23, 13.62it/s]
 37%|███▋      | 186/500 [00:13<00:23, 13.47it/s]
 38%|███▊      | 188/500 [00:13<00:23, 13.35it/s]
 38%|███▊      | 190/500 [00:14<00:23, 13.40it/s]
 38%|███▊      | 192/500 [00:14<00:23, 13.33it/s]
 39%|███▉      | 194/500 [00:14<00:22, 13.36it/s]
 39%|███▉      | 196/500 [00:14<00:22, 13.30it/s]
 40%|███▉      | 198/500 [00:14<00:22, 13.33it/s]
 40%|████      | 200/500 [00:14<00:22, 13.34it/s]
 40%|████      | 202/500 [00:15<00:21, 13.58it/s]
 41%|████      | 204/500 [00:15<00:21, 13.73it/s]
 41%|████      | 206/500 [00:15<00:21, 13.71it/s]
 42%|████▏     | 208/500 [00:15<00:21, 13.61it/s]
 42%|████▏     | 210/500 [00:15<00:21, 13.51it/s]
 42%|████▏     | 212/500 [00:15<00:21, 13.40it/s]
 43%|████▎     | 214/500 [00:15<00:21, 13.52it/s]
 43%|████▎     | 216/500 [00:16<00:21, 13.45it/s]
 44%|████▎     | 218/500 [00:16<00:20, 13.57it/s]
 44%|████▍     | 220/500 [00:16<00:20, 13.43it/s]
 44%|████▍     | 222/500 [00:16<00:20, 13.31it/s]
 45%|████▍     | 224/500 [00:16<00:20, 13.21it/s]
 45%|████▌     | 226/500 [00:16<00:20, 13.25it/s]
 46%|████▌     | 228/500 [00:16<00:20, 13.23it/s]
 46%|████▌     | 230/500 [00:17<00:20, 13.41it/s]
 46%|████▋     | 232/500 [00:17<00:19, 13.51it/s]
 47%|████▋     | 234/500 [00:17<00:19, 13.46it/s]
 47%|████▋     | 236/500 [00:17<00:19, 13.48it/s]
 48%|████▊     | 238/500 [00:17<00:19, 13.40it/s]
 48%|████▊     | 240/500 [00:17<00:19, 13.46it/s]
 48%|████▊     | 242/500 [00:17<00:18, 13.60it/s]
 49%|████▉     | 244/500 [00:18<00:18, 13.67it/s]
 49%|████▉     | 246/500 [00:18<00:18, 13.55it/s]
 50%|████▉     | 248/500 [00:18<00:18, 13.54it/s]
 50%|█████     | 250/500 [00:18<00:18, 13.65it/s]
 50%|█████     | 252/500 [00:18<00:18, 13.59it/s]
 51%|█████     | 254/500 [00:18<00:18, 13.48it/s]
 51%|█████     | 256/500 [00:19<00:18, 13.33it/s]
 52%|█████▏    | 258/500 [00:19<00:17, 13.47it/s]
 52%|█████▏    | 260/500 [00:19<00:17, 13.50it/s]
 52%|█████▏    | 262/500 [00:19<00:17, 13.40it/s]
 53%|█████▎    | 264/500 [00:19<00:17, 13.38it/s]
 53%|█████▎    | 266/500 [00:19<00:17, 13.41it/s]
 54%|█████▎    | 268/500 [00:19<00:17, 13.57it/s]
 54%|█████▍    | 270/500 [00:20<00:16, 13.66it/s]
 54%|█████▍    | 272/500 [00:20<00:16, 13.62it/s]
 55%|█████▍    | 274/500 [00:20<00:16, 13.50it/s]
 55%|█████▌    | 276/500 [00:20<00:16, 13.52it/s]
 56%|█████▌    | 278/500 [00:20<00:16, 13.49it/s]
 56%|█████▌    | 280/500 [00:20<00:16, 13.54it/s]
 56%|█████▋    | 282/500 [00:20<00:16, 13.62it/s]
 57%|█████▋    | 284/500 [00:21<00:16, 13.43it/s]
 57%|█████▋    | 286/500 [00:21<00:15, 13.50it/s]
 58%|█████▊    | 288/500 [00:21<00:15, 13.60it/s]
 58%|█████▊    | 290/500 [00:21<00:15, 13.52it/s]
 58%|█████▊    | 292/500 [00:21<00:15, 13.35it/s]
 59%|█████▉    | 294/500 [00:21<00:15, 13.28it/s]
 59%|█████▉    | 296/500 [00:22<00:15, 13.35it/s]
 60%|█████▉    | 298/500 [00:22<00:14, 13.56it/s]
 60%|██████    | 300/500 [00:22<00:14, 13.61it/s]
 60%|██████    | 302/500 [00:22<00:14, 13.68it/s]
 61%|██████    | 304/500 [00:22<00:14, 13.61it/s]
 61%|██████    | 306/500 [00:22<00:14, 13.58it/s]
 62%|██████▏   | 308/500 [00:22<00:14, 13.68it/s]
 62%|██████▏   | 310/500 [00:23<00:13, 13.67it/s]
 62%|██████▏   | 312/500 [00:23<00:13, 13.57it/s]
 63%|██████▎   | 314/500 [00:23<00:13, 13.67it/s]
 63%|██████▎   | 316/500 [00:23<00:13, 13.50it/s]
 64%|██████▎   | 318/500 [00:23<00:13, 13.49it/s]
 64%|██████▍   | 320/500 [00:23<00:13, 13.41it/s]
 64%|██████▍   | 322/500 [00:23<00:13, 13.51it/s]
 65%|██████▍   | 324/500 [00:24<00:12, 13.61it/s]
 65%|██████▌   | 326/500 [00:24<00:12, 13.51it/s]
 66%|██████▌   | 328/500 [00:24<00:12, 13.45it/s]
 66%|██████▌   | 330/500 [00:24<00:12, 13.51it/s]
 66%|██████▋   | 332/500 [00:24<00:12, 13.43it/s]
 67%|██████▋   | 334/500 [00:24<00:12, 13.50it/s]
 67%|██████▋   | 336/500 [00:24<00:12, 13.57it/s]
 68%|██████▊   | 338/500 [00:25<00:11, 13.55it/s]
 68%|██████▊   | 340/500 [00:25<00:11, 13.46it/s]
 68%|██████▊   | 342/500 [00:25<00:11, 13.58it/s]
 69%|██████▉   | 344/500 [00:25<00:11, 13.60it/s]
 69%|██████▉   | 346/500 [00:25<00:11, 13.60it/s]
 70%|██████▉   | 348/500 [00:25<00:11, 13.55it/s]
 70%|███████   | 350/500 [00:25<00:11, 13.53it/s]
 70%|███████   | 352/500 [00:26<00:10, 13.54it/s]
 71%|███████   | 354/500 [00:26<00:10, 13.46it/s]
 71%|███████   | 356/500 [00:26<00:10, 13.51it/s]
 72%|███████▏  | 358/500 [00:26<00:10, 13.50it/s]
 72%|███████▏  | 360/500 [00:26<00:10, 13.51it/s]
 72%|███████▏  | 362/500 [00:26<00:10, 13.42it/s]
 73%|███████▎  | 364/500 [00:27<00:10, 13.52it/s]
 73%|███████▎  | 366/500 [00:27<00:09, 13.53it/s]
 74%|███████▎  | 368/500 [00:27<00:09, 13.49it/s]
 74%|███████▍  | 370/500 [00:27<00:09, 13.57it/s]
 74%|███████▍  | 372/500 [00:27<00:09, 13.51it/s]
 75%|███████▍  | 374/500 [00:27<00:09, 13.59it/s]
 75%|███████▌  | 376/500 [00:27<00:08, 13.83it/s]
 76%|███████▌  | 378/500 [00:28<00:08, 13.73it/s]
 76%|███████▌  | 380/500 [00:28<00:08, 13.63it/s]
 76%|███████▋  | 382/500 [00:28<00:08, 13.68it/s]
 77%|███████▋  | 384/500 [00:28<00:08, 13.60it/s]
 77%|███████▋  | 386/500 [00:28<00:08, 13.52it/s]
 78%|███████▊  | 388/500 [00:28<00:08, 13.53it/s]
 78%|███████▊  | 390/500 [00:28<00:08, 13.45it/s]
 78%|███████▊  | 392/500 [00:29<00:07, 13.54it/s]
 79%|███████▉  | 394/500 [00:29<00:07, 13.52it/s]
 79%|███████▉  | 396/500 [00:29<00:07, 13.41it/s]
 80%|███████▉  | 398/500 [00:29<00:07, 13.41it/s]
 80%|████████  | 400/500 [00:29<00:07, 13.39it/s]
 80%|████████  | 402/500 [00:29<00:07, 13.53it/s]
 81%|████████  | 404/500 [00:29<00:07, 13.60it/s]
 81%|████████  | 406/500 [00:30<00:06, 13.45it/s]
 82%|████████▏ | 408/500 [00:30<00:06, 13.46it/s]
 82%|████████▏ | 410/500 [00:30<00:06, 13.38it/s]
 82%|████████▏ | 412/500 [00:30<00:06, 13.36it/s]
 83%|████████▎ | 414/500 [00:30<00:06, 13.46it/s]
 83%|████████▎ | 416/500 [00:30<00:06, 13.43it/s]
 84%|████████▎ | 418/500 [00:31<00:06, 13.29it/s]
 84%|████████▍ | 420/500 [00:31<00:05, 13.35it/s]
 84%|████████▍ | 422/500 [00:31<00:05, 13.31it/s]
 85%|████████▍ | 424/500 [00:31<00:05, 13.51it/s]
 85%|████████▌ | 426/500 [00:31<00:05, 13.55it/s]
 86%|████████▌ | 428/500 [00:31<00:05, 13.59it/s]
 86%|████████▌ | 430/500 [00:31<00:05, 13.46it/s]
 86%|████████▋ | 432/500 [00:32<00:05, 13.54it/s]
 87%|████████▋ | 434/500 [00:32<00:04, 13.55it/s]
 87%|████████▋ | 436/500 [00:32<00:04, 13.52it/s]
 88%|████████▊ | 438/500 [00:32<00:04, 13.53it/s]
 88%|████████▊ | 440/500 [00:32<00:04, 13.72it/s]
 88%|████████▊ | 442/500 [00:32<00:04, 13.81it/s]
 89%|████████▉ | 444/500 [00:32<00:04, 13.91it/s]
 89%|████████▉ | 446/500 [00:33<00:03, 14.03it/s]
 90%|████████▉ | 448/500 [00:33<00:03, 13.79it/s]
 90%|█████████ | 450/500 [00:33<00:03, 13.84it/s]
 90%|█████████ | 452/500 [00:33<00:03, 13.54it/s]
 91%|█████████ | 454/500 [00:33<00:03, 13.39it/s]
 91%|█████████ | 456/500 [00:33<00:03, 13.28it/s]
 92%|█████████▏| 458/500 [00:33<00:03, 13.42it/s]
 92%|█████████▏| 460/500 [00:34<00:03, 13.27it/s]
 92%|█████████▏| 462/500 [00:34<00:02, 13.07it/s]
 93%|█████████▎| 464/500 [00:34<00:02, 13.12it/s]
 93%|█████████▎| 466/500 [00:34<00:02, 13.23it/s]
 94%|█████████▎| 468/500 [00:34<00:02, 13.10it/s]
 94%|█████████▍| 470/500 [00:34<00:02, 13.06it/s]
 94%|█████████▍| 472/500 [00:35<00:02, 13.00it/s]
 95%|█████████▍| 474/500 [00:35<00:01, 13.21it/s]
 95%|█████████▌| 476/500 [00:35<00:01, 13.45it/s]
 96%|█████████▌| 478/500 [00:35<00:01, 13.52it/s]
 96%|█████████▌| 480/500 [00:35<00:01, 13.37it/s]
 96%|█████████▋| 482/500 [00:35<00:01, 13.49it/s]
 97%|█████████▋| 484/500 [00:35<00:01, 13.49it/s]
 97%|█████████▋| 486/500 [00:36<00:01, 13.52it/s]
 98%|█████████▊| 488/500 [00:36<00:00, 13.59it/s]
 98%|█████████▊| 490/500 [00:36<00:00, 13.73it/s]
 98%|█████████▊| 492/500 [00:36<00:00, 13.80it/s]
 99%|█████████▉| 494/500 [00:36<00:00, 13.45it/s]
 99%|█████████▉| 496/500 [00:36<00:00, 13.44it/s]
100%|█████████▉| 498/500 [00:36<00:00, 13.31it/s]
100%|██████████| 500/500 [00:37<00:00, 13.22it/s]
100%|██████████| 500/500 [00:37<00:00, 13.47it/s]

  0%|          | 0/48 [00:00<?, ?it/s]
  2%|▏         | 1/48 [00:00<00:22,  2.09it/s]
 29%|██▉       | 14/48 [00:00<00:01, 31.44it/s]
 56%|█████▋    | 27/48 [00:00<00:00, 54.97it/s]
 79%|███████▉  | 38/48 [00:00<00:00, 69.08it/s]
100%|██████████| 48/48 [00:00<00:00, 55.21it/s]
> Percentage: 1.0% --> Num Units: 768
> Num units: 768
> gpt2-xl animate_subject_passive mask cached to /local/scratch/ep757/syntax-units/cache/gpt2-xl_network=animate_subject_passive_perc=1.0_data_range=1000:2000.npy
> Using Device: cuda

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:00<00:38, 13.04it/s]
  1%|          | 4/500 [00:00<00:37, 13.17it/s]
  1%|          | 6/500 [00:00<00:37, 13.34it/s]
  2%|▏         | 8/500 [00:00<00:36, 13.57it/s]
  2%|▏         | 10/500 [00:00<00:36, 13.42it/s]
  2%|▏         | 12/500 [00:00<00:36, 13.24it/s]
  3%|▎         | 14/500 [00:01<00:36, 13.33it/s]
  3%|▎         | 16/500 [00:01<00:36, 13.15it/s]
  4%|▎         | 18/500 [00:01<00:36, 13.28it/s]
  4%|▍         | 20/500 [00:01<00:35, 13.42it/s]
  4%|▍         | 22/500 [00:01<00:35, 13.32it/s]
  5%|▍         | 24/500 [00:01<00:36, 13.14it/s]
  5%|▌         | 26/500 [00:01<00:35, 13.28it/s]
  6%|▌         | 28/500 [00:02<00:35, 13.18it/s]
  6%|▌         | 30/500 [00:02<00:35, 13.06it/s]
  6%|▋         | 32/500 [00:02<00:35, 13.13it/s]
  7%|▋         | 34/500 [00:02<00:35, 13.14it/s]
  7%|▋         | 36/500 [00:02<00:35, 13.17it/s]
  8%|▊         | 38/500 [00:02<00:34, 13.22it/s]
  8%|▊         | 40/500 [00:03<00:34, 13.29it/s]
  8%|▊         | 42/500 [00:03<00:34, 13.33it/s]
  9%|▉         | 44/500 [00:03<00:34, 13.32it/s]
  9%|▉         | 46/500 [00:03<00:34, 13.35it/s]
 10%|▉         | 48/500 [00:03<00:34, 13.26it/s]
 10%|█         | 50/500 [00:03<00:33, 13.41it/s]
 10%|█         | 52/500 [00:03<00:33, 13.46it/s]
 11%|█         | 54/500 [00:04<00:34, 12.94it/s]
 11%|█         | 56/500 [00:04<00:37, 11.87it/s]
 12%|█▏        | 58/500 [00:04<00:39, 11.14it/s]
 12%|█▏        | 60/500 [00:04<00:41, 10.57it/s]
 12%|█▏        | 62/500 [00:04<00:42, 10.43it/s]
 13%|█▎        | 64/500 [00:05<00:42, 10.27it/s]
 13%|█▎        | 66/500 [00:05<00:42, 10.21it/s]
 14%|█▎        | 68/500 [00:05<00:42, 10.16it/s]
 14%|█▍        | 70/500 [00:05<00:43,  9.96it/s]
 14%|█▍        | 72/500 [00:05<00:42, 10.01it/s]
 15%|█▍        | 74/500 [00:06<00:42, 10.00it/s]
 15%|█▌        | 76/500 [00:06<00:42, 10.01it/s]
 16%|█▌        | 78/500 [00:06<00:42, 10.02it/s]
 16%|█▌        | 80/500 [00:06<00:42,  9.95it/s]
 16%|█▌        | 81/500 [00:06<00:42,  9.86it/s]
 17%|█▋        | 83/500 [00:07<00:42,  9.89it/s]
 17%|█▋        | 84/500 [00:07<00:42,  9.82it/s]
 17%|█▋        | 86/500 [00:07<00:41,  9.86it/s]
 18%|█▊        | 88/500 [00:07<00:41,  9.88it/s]
 18%|█▊        | 90/500 [00:07<00:41,  9.89it/s]
 18%|█▊        | 92/500 [00:07<00:41,  9.87it/s]
 19%|█▉        | 94/500 [00:08<00:41,  9.88it/s]
 19%|█▉        | 96/500 [00:08<00:40,  9.90it/s]
 20%|█▉        | 98/500 [00:08<00:40,  9.92it/s]
 20%|██        | 100/500 [00:08<00:40,  9.90it/s]
 20%|██        | 102/500 [00:08<00:39,  9.95it/s]
 21%|██        | 104/500 [00:09<00:39,  9.95it/s]
 21%|██        | 106/500 [00:09<00:39,  9.93it/s]
 22%|██▏       | 108/500 [00:09<00:39,  9.96it/s]
 22%|██▏       | 110/500 [00:09<00:38, 10.01it/s]
 22%|██▏       | 112/500 [00:09<00:38,  9.98it/s]
 23%|██▎       | 114/500 [00:10<00:38,  9.95it/s]
 23%|██▎       | 116/500 [00:10<00:38,  9.94it/s]
 24%|██▎       | 118/500 [00:10<00:38,  9.99it/s]
 24%|██▍       | 119/500 [00:10<00:38,  9.88it/s]
 24%|██▍       | 121/500 [00:10<00:38,  9.88it/s]
 25%|██▍       | 123/500 [00:11<00:38,  9.89it/s]
 25%|██▌       | 125/500 [00:11<00:37, 10.05it/s]
 25%|██▌       | 127/500 [00:11<00:36, 10.09it/s]
 26%|██▌       | 129/500 [00:11<00:36, 10.04it/s]
 26%|██▌       | 131/500 [00:11<00:36, 10.04it/s]
 27%|██▋       | 133/500 [00:12<00:36,  9.99it/s]
 27%|██▋       | 134/500 [00:12<00:36,  9.91it/s]
 27%|██▋       | 136/500 [00:12<00:36,  9.92it/s]
 28%|██▊       | 138/500 [00:12<00:36,  9.91it/s]
 28%|██▊       | 140/500 [00:12<00:36,  9.94it/s]
 28%|██▊       | 142/500 [00:12<00:35,  9.97it/s]
 29%|██▉       | 144/500 [00:13<00:35,  9.94it/s]
 29%|██▉       | 146/500 [00:13<00:35,  9.95it/s]
 30%|██▉       | 148/500 [00:13<00:35,  9.95it/s]
 30%|███       | 150/500 [00:13<00:34, 10.02it/s]
 30%|███       | 152/500 [00:13<00:34,  9.96it/s]
 31%|███       | 154/500 [00:14<00:34,  9.95it/s]
 31%|███       | 156/500 [00:14<00:34,  9.94it/s]
 31%|███▏      | 157/500 [00:14<00:34,  9.90it/s]
 32%|███▏      | 158/500 [00:14<00:34,  9.81it/s]
 32%|███▏      | 160/500 [00:14<00:34,  9.90it/s]
 32%|███▏      | 162/500 [00:14<00:34,  9.93it/s]
 33%|███▎      | 164/500 [00:15<00:33,  9.94it/s]
 33%|███▎      | 166/500 [00:15<00:33,  9.99it/s]
 34%|███▎      | 168/500 [00:15<00:33,  9.98it/s]
 34%|███▍      | 170/500 [00:15<00:33,  9.94it/s]
 34%|███▍      | 172/500 [00:15<00:33,  9.93it/s]
 35%|███▍      | 174/500 [00:16<00:32,  9.96it/s]
 35%|███▌      | 176/500 [00:16<00:32,  9.94it/s]
 36%|███▌      | 178/500 [00:16<00:32,  9.93it/s]
 36%|███▌      | 180/500 [00:16<00:32,  9.93it/s]
 36%|███▋      | 182/500 [00:16<00:31,  9.95it/s]
 37%|███▋      | 184/500 [00:17<00:31,  9.94it/s]
 37%|███▋      | 186/500 [00:17<00:31,  9.94it/s]
 38%|███▊      | 188/500 [00:17<00:31,  9.94it/s]
 38%|███▊      | 190/500 [00:17<00:31,  9.96it/s]
 38%|███▊      | 192/500 [00:17<00:30,  9.95it/s]
 39%|███▉      | 194/500 [00:18<00:30,  9.92it/s]
 39%|███▉      | 196/500 [00:18<00:30, 10.02it/s]
 40%|███▉      | 198/500 [00:18<00:30, 10.01it/s]
 40%|████      | 200/500 [00:18<00:30,  9.99it/s]
 40%|████      | 202/500 [00:18<00:29,  9.97it/s]
 41%|████      | 204/500 [00:19<00:29,  9.96it/s]
 41%|████      | 206/500 [00:19<00:29,  9.97it/s]
 42%|████▏     | 208/500 [00:19<00:29,  9.96it/s]
 42%|████▏     | 210/500 [00:19<00:29,  9.92it/s]
 42%|████▏     | 212/500 [00:19<00:29,  9.92it/s]
 43%|████▎     | 214/500 [00:20<00:28,  9.97it/s]
 43%|████▎     | 216/500 [00:20<00:28,  9.94it/s]
 44%|████▎     | 218/500 [00:20<00:28,  9.95it/s]
 44%|████▍     | 220/500 [00:20<00:28,  9.89it/s]
 44%|████▍     | 222/500 [00:20<00:27,  9.95it/s]
 45%|████▍     | 224/500 [00:21<00:27,  9.91it/s]
